[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x5d 0xd1 0x80 0x1a 0xfe 0x25 0x01 0x00 0x49 0x2d 0xa7 0xd9 0x00 0x00 0x6e 0x07 0x07 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x5d 0xd1 0x80 0x1a 0xfe 0x25 0x01 0x00 0x49 0x2d 0xa7 0xd9 0x00 0x00 0x6e 0x07 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x5d 0xd1 0x80 0x1a 0xfe 0x25 0x01 0x00 0x49 0x2d 0xa7 0xd9 0x00 0x00 0x6e 0x07 0x07 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:41] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x32 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0x62 0x2c 0x81 0xd9 0x00 0x00 0xa0 0x06 0x06 0x16 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:48] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x32 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0x62 0x2c 0x81 0xd9 0x00 0x00 0xa0 0x06 0x06 0x16 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:10] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:14] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:16] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:16] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:17] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
